urls,filename
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8357_43_SULT4A1_ST4A1.txt.gz,8357_43_SULT4A1_ST4A1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8358_30_PRDX3_Peroxiredoxin_3.txt.gz,8358_30_PRDX3_Peroxiredoxin_3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8360_169_NCR1_NKp46.txt.gz,8360_169_NCR1_NKp46
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8363_18_KIAA1324L_K132L.txt.gz,8363_18_KIAA1324L_K132L
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8364_74_UST_UST.txt.gz,8364_74_UST_UST
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8366_19_C1orf115_CA115.txt.gz,8366_19_C1orf115_CA115
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8367_142_VSIG1_VSIG1.txt.gz,8367_142_VSIG1_VSIG1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8368_102_TNFRSF1B_TNF_sR_II.txt.gz,8368_102_TNFRSF1B_TNF_sR_II
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8369_102_DAG1_DAG1.txt.gz,8369_102_DAG1_DAG1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8372_29_CDHR1_CDHR1.txt.gz,8372_29_CDHR1_CDHR1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8374_5_NGFR_NGF_R.txt.gz,8374_5_NGFR_NGF_R
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8376_25_LHB_LSHB.txt.gz,8376_25_LHB_LSHB
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8378_3_LDOC1_LDOC1.txt.gz,8378_3_LDOC1_LDOC1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8380_244_DLK1_DLK1.txt.gz,8380_244_DLK1_DLK1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8382_47_MAPKAPK5_MAPK5.txt.gz,8382_47_MAPKAPK5_MAPK5
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8383_20_C11orf94_CK094.txt.gz,8383_20_C11orf94_CK094
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8386_11_PATE1_PATE.txt.gz,8386_11_PATE1_PATE
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8388_24_SPAST_Spastin.txt.gz,8388_24_SPAST_Spastin
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8389_8_LRRC74A_CN16B.txt.gz,8389_8_LRRC74A_CN16B
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8390_25_COX7A1_CX7A1.txt.gz,8390_25_COX7A1_CX7A1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8391_12_DEFB115_DB115.txt.gz,8391_12_DEFB115_DB115
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8394_56_RNASE2_RNase_2.txt.gz,8394_56_RNASE2_RNase_2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8396_42_FAAH2_FAAH2.txt.gz,8396_42_FAAH2_FAAH2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8397_147_QSOX2_QSOX2.txt.gz,8397_147_QSOX2_QSOX2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8398_277_RARRES1_RAR_responsive_protein_TIG1.txt.gz,8398_277_RARRES1_RAR_responsive_protein_TIG1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8399_6_STK17B_DRAK2.txt.gz,8399_6_STK17B_DRAK2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8400_74_GRP_Gastrin_releasing_peptide.txt.gz,8400_74_GRP_Gastrin_releasing_peptide
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8402_22_CYTL1_CYTL1.txt.gz,8402_22_CYTL1_CYTL1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8403_18_FASN_Fatty_acid_synthase.txt.gz,8403_18_FASN_Fatty_acid_synthase
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8404_102_BOLA2_BolA_like_protein_2.txt.gz,8404_102_BOLA2_BolA_like_protein_2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8405_108_ADAM10_ADAM_10.txt.gz,8405_108_ADAM10_ADAM_10
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8406_17_IGF1_IGF_I.txt.gz,8406_17_IGF1_IGF_I
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8409_3_RSPO2_RSPO2.txt.gz,8409_3_RSPO2_RSPO2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8424_269_CTNNB1_b_Catenin.txt.gz,8424_269_CTNNB1_b_Catenin
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8427_118_RSPO3_RSPO3.txt.gz,8427_118_RSPO3_RSPO3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8428_102_NTM_NTRI.txt.gz,8428_102_NTM_NTRI
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8429_16_AXIN2_AXIN2.txt.gz,8429_16_AXIN2_AXIN2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8446_4_ADCYAP1_PACAP_27.txt.gz,8446_4_ADCYAP1_PACAP_27
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8447_11_GHRL_ghrelin.txt.gz,8447_11_GHRL_ghrelin
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8450_36_ADCYAP1_PACAP_38.txt.gz,8450_36_ADCYAP1_PACAP_38
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8458_111_SNCA_a_Synuclein.txt.gz,8458_111_SNCA_a_Synuclein
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8459_10_BMP6_BMP_6.txt.gz,8459_10_BMP6_BMP_6
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8462_18_GH1_HGH.txt.gz,8462_18_GH1_HGH
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8464_31_RSPO4_RSPO4.txt.gz,8464_31_RSPO4_RSPO4
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8465_52_CTSH_Cathepsin_H.txt.gz,8465_52_CTSH_Cathepsin_H
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8468_19_KLK3_PSA.txt.gz,8468_19_KLK3_PSA
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8469_41_IGFBP2_IGFBP_2.txt.gz,8469_41_IGFBP2_IGFBP_2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8470_213_RNASEH1_RNase_H1.txt.gz,8470_213_RNASEH1_RNase_H1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8476_11_CHGA_CgA.txt.gz,8476_11_CHGA_CgA
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8479_4_MMP10_MMP_10.txt.gz,8479_4_MMP10_MMP_10
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8480_29_EFEMP1_FBLN3.txt.gz,8480_29_EFEMP1_FBLN3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8484_24_LEP_Leptin.txt.gz,8484_24_LEP_Leptin
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8485_7_KEAP1_KEAP1.txt.gz,8485_7_KEAP1_KEAP1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8520_8_ADAM30_ADA30.txt.gz,8520_8_ADAM30_ADA30
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8529_1_TNFRSF10B_TRAIL_R2.txt.gz,8529_1_TNFRSF10B_TRAIL_R2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8535_102_DMKN_Dermokine.txt.gz,8535_102_DMKN_Dermokine
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8556_5_FAM134B_F134B.txt.gz,8556_5_FAM134B_F134B
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8565_160_PLVAP_PLVAP.txt.gz,8565_160_PLVAP_PLVAP
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8569_147_ARL8B_ARL8B.txt.gz,8569_147_ARL8B_ARL8B
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8587_21_SPINK14_ISK52.txt.gz,8587_21_SPINK14_ISK52
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8589_13_CDCP1_CDCP1.txt.gz,8589_13_CDCP1_CDCP1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8597_1_TMEM9_TMEM9.txt.gz,8597_1_TMEM9_TMEM9
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8601_167_LRP1_sLRP1.txt.gz,8601_167_LRP1_sLRP1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8606_39_GPNMB_GPNMB.txt.gz,8606_39_GPNMB_GPNMB
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8631_13_ERMAP_ERMAP.txt.gz,8631_13_ERMAP_ERMAP
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8633_18_RNF128_RN128.txt.gz,8633_18_RNF128_RN128
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8635_283_ZPBP_ZPBP1.txt.gz,8635_283_ZPBP_ZPBP1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8646_61_LRRTM4_LRRT4.txt.gz,8646_61_LRRTM4_LRRT4
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8653_132_DNAJC4_DNJC4.txt.gz,8653_132_DNAJC4_DNJC4
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8654_13_ADAM10_ADAM_10.txt.gz,8654_13_ADAM10_ADAM_10
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8659_68_G6B_G6B.txt.gz,8659_68_G6B_G6B
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8660_5_OLFML3_OLFL3.txt.gz,8660_5_OLFML3_OLFL3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8664_36_PKDCC_PKDCC.txt.gz,8664_36_PKDCC_PKDCC
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8671_378_TRAPPC5_TPPC5.txt.gz,8671_378_TRAPPC5_TPPC5
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8681_93_PGRMC2_PGRC2.txt.gz,8681_93_PGRMC2_PGRC2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8686_342_C11orf73_HIKES.txt.gz,8686_342_C11orf73_HIKES
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8687_26_TMEM106B_T106B.txt.gz,8687_26_TMEM106B_T106B
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8690_25_CAV3_CAV3.txt.gz,8690_25_CAV3_CAV3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8696_15_GAL3ST1_G3ST1.txt.gz,8696_15_GAL3ST1_G3ST1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8697_38_GPC1_Glypican_1.txt.gz,8697_38_GPC1_Glypican_1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8699_43_CRIM1_CRIM1.txt.gz,8699_43_CRIM1_CRIM1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8700_325_GALNT11_GLT11.txt.gz,8700_325_GALNT11_GLT11
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8748_45_CD74_HG2A.txt.gz,8748_45_CD74_HG2A
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8749_194_CD1D_CD1D.txt.gz,8749_194_CD1D_CD1D
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8750_46_VCL_Vinculin.txt.gz,8750_46_VCL_Vinculin
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8754_5_NMU_NMU.txt.gz,8754_5_NMU_NMU
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8756_41_KCNE5_KCE1L.txt.gz,8756_41_KCNE5_KCE1L
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8758_2_PCDHA7_PCDA7.txt.gz,8758_2_PCDHA7_PCDA7
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8759_29_A4GALT_a1_4_Galactosyltransferase.txt.gz,8759_29_A4GALT_a1_4_Galactosyltransferase
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8760_10_DCUN1D5_DCNL5.txt.gz,8760_10_DCUN1D5_DCNL5
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8766_29_LILRA5_LIRA5.txt.gz,8766_29_LILRA5_LIRA5
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8767_44_ECE1_Endothelin_converting_enzyme_1.txt.gz,8767_44_ECE1_Endothelin_converting_enzyme_1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8768_4_BCL10_Bcl_10.txt.gz,8768_4_BCL10_Bcl_10
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8772_5_EFNB2_EFNB2.txt.gz,8772_5_EFNB2_EFNB2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8773_172_EMILIN3_EMIL3.txt.gz,8773_172_EMILIN3_EMIL3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8775_61_FAM24B_FA24B.txt.gz,8775_61_FAM24B_FA24B
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8776_10_ERLIN1_ERLN1.txt.gz,8776_10_ERLIN1_ERLN1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8778_3_NOG_Noggin.txt.gz,8778_3_NOG_Noggin
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8780_2_PCDH10_PCD10.txt.gz,8780_2_PCDH10_PCD10
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8784_7_FAM175A_F175A.txt.gz,8784_7_FAM175A_F175A
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8785_1_ARMC5_ARMC5.txt.gz,8785_1_ARMC5_ARMC5
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8786_6_FAM171B_F171B.txt.gz,8786_6_FAM171B_F171B
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8791_151_CA5A_Carbonic_Anhydrase_VA.txt.gz,8791_151_CA5A_Carbonic_Anhydrase_VA
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8794_13_DPEP1_DPEP1.txt.gz,8794_13_DPEP1_DPEP1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8795_48_TFRC_TR.txt.gz,8795_48_TFRC_TR
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8800_14_TTC17_TTC17.txt.gz,8800_14_TTC17_TTC17
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8803_61_PVRL1_nectin_1_gamma.txt.gz,8803_61_PVRL1_nectin_1_gamma
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8804_39_COL20A1_COKA1.txt.gz,8804_39_COL20A1_COKA1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8807_13_SNX1_SNX1.txt.gz,8807_13_SNX1_SNX1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8810_26_HEPACAM_HEPACAM.txt.gz,8810_26_HEPACAM_HEPACAM
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8811_24_BAMBI_BAMBI.txt.gz,8811_24_BAMBI_BAMBI
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8813_160_TXN_Thioredoxin.txt.gz,8813_160_TXN_Thioredoxin
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8814_33_PSAPL1_SAPL1.txt.gz,8814_33_PSAPL1_SAPL1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8815_1_OLFML1_OLFL1.txt.gz,8815_1_OLFML1_OLFL1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8817_29_CENPV_CENPV.txt.gz,8817_29_CENPV_CENPV
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8818_13_IFNGR2_INGR2.txt.gz,8818_13_IFNGR2_INGR2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8825_4_PILRA_PILRA.txt.gz,8825_4_PILRA_PILRA
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8828_21_ESRP1_ESRP1.txt.gz,8828_21_ESRP1_ESRP1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8832_55_BST2_BST_2.txt.gz,8832_55_BST2_BST_2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8833_20_TNFSF10_TRAIL.txt.gz,8833_20_TNFSF10_TRAIL
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8834_58_CANX_Calnexin.txt.gz,8834_58_CANX_Calnexin
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8837_8_MFAP3L_MFA3L.txt.gz,8837_8_MFAP3L_MFA3L
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8838_10_CASC4_CASC4.txt.gz,8838_10_CASC4_CASC4
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8839_4_MTX2_Metaxin_2.txt.gz,8839_4_MTX2_Metaxin_2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8840_61_C1S_C1s.txt.gz,8840_61_C1S_C1s
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8841_65_CILP2_CILP2.txt.gz,8841_65_CILP2_CILP2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8842_16_GRAMD1C_GRM1C.txt.gz,8842_16_GRAMD1C_GRM1C
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8843_34_MYRF_MRF.txt.gz,8843_34_MYRF_MRF
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8845_2_ADAMTS3_ATS3.txt.gz,8845_2_ADAMTS3_ATS3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8850_5_PLA2G2C_PA2GC.txt.gz,8850_5_PLA2G2C_PA2GC
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8852_10_SUN3_SUN3.txt.gz,8852_10_SUN3_SUN3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8853_2_CLEC4A_CLC4A.txt.gz,8853_2_CLEC4A_CLC4A
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8858_21_BATF3_BATF3.txt.gz,8858_21_BATF3_BATF3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8859_51_CA11_CAH11.txt.gz,8859_51_CA11_CAH11
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8863_3_PIK3R1_P85A.txt.gz,8863_3_PIK3R1_P85A
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8864_59_CENPW_CENPW.txt.gz,8864_59_CENPW_CENPW
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8866_53_QPCTL_QPCTL.txt.gz,8866_53_QPCTL_QPCTL
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8867_18_PAEP_Glycodelin.txt.gz,8867_18_PAEP_Glycodelin
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8869_5_BTN2A1_BT2A1.txt.gz,8869_5_BTN2A1_BT2A1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8870_38_NPM1_NPM1.txt.gz,8870_38_NPM1_NPM1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8872_1_SEC61G_SC61G.txt.gz,8872_1_SEC61G_SC61G
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8874_53_CLN5_CLN5.txt.gz,8874_53_CLN5_CLN5
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8876_51_NRXN2_NRX2B.txt.gz,8876_51_NRXN2_NRX2B
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8877_22_EVA1C_F176C.txt.gz,8877_22_EVA1C_F176C
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8878_48_YTHDC1_YTDC1.txt.gz,8878_48_YTHDC1_YTDC1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8882_1_ADAM17_ADAM_17.txt.gz,8882_1_ADAM17_ADAM_17
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8885_6_CACNA2D3_CA2D3.txt.gz,8885_6_CACNA2D3_CA2D3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8887_21_NUDC_NUDC.txt.gz,8887_21_NUDC_NUDC
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8888_33_SMIM9_CX068.txt.gz,8888_33_SMIM9_CX068
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8889_5_CCPG1_CCPG1.txt.gz,8889_5_CCPG1_CCPG1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8890_9_TMEM132B_T132B.txt.gz,8890_9_TMEM132B_T132B
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8891_7_CPVL_CPVL.txt.gz,8891_7_CPVL_CPVL
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8892_14_PEAR1_PEAR1.txt.gz,8892_14_PEAR1_PEAR1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8893_29_PARP1_PARP.txt.gz,8893_29_PARP1_PARP
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8894_80_HNRNPAB_hnRNP_A_B.txt.gz,8894_80_HNRNPAB_hnRNP_A_B
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8897_3_LRRC37A2_L37A2.txt.gz,8897_3_LRRC37A2_L37A2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8899_75_UGT1A8_UD18.txt.gz,8899_75_UGT1A8_UD18
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8900_28_NEO1_NEO1.txt.gz,8900_28_NEO1_NEO1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8903_1_COX6C_COX6C.txt.gz,8903_1_COX6C_COX6C
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8905_20_KCNMB3_KCMB3.txt.gz,8905_20_KCNMB3_KCMB3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8906_60_LRTM2_LRTM2.txt.gz,8906_60_LRTM2_LRTM2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8907_11_UGT2A1_UD2A1.txt.gz,8907_11_UGT2A1_UD2A1
